origin,destination,departure_date,price,currency,source
LON,TYO,2025-09-05,401.84,EUR,Amadeus API
PAR,TYO,2025-09-05,403.13,EUR,Amadeus API
FRA,TYO,2025-09-05,130.39,EUR,Amadeus API
AMS,TYO,2025-09-05,421.01,EUR,Amadeus API
MAD,TYO,2025-09-05,559.39,EUR,Amadeus API
LON,TYO,2025-09-15,314.84,EUR,Amadeus API
PAR,TYO,2025-09-15,403.13,EUR,Amadeus API
FRA,TYO,2025-09-15,130.39,EUR,Amadeus API
AMS,TYO,2025-09-15,414.61,EUR,Amadeus API
MAD,TYO,2025-09-15,509.39,EUR,Amadeus API
LON,TYO,2025-09-25,401.84,EUR,Amadeus API
PAR,TYO,2025-09-25,366.63,EUR,Amadeus API
FRA,TYO,2025-09-25,130.39,EUR,Amadeus API
AMS,TYO,2025-09-25,699.12,EUR,Amadeus API
MAD,TYO,2025-09-25,373.9,EUR,Amadeus API
LON,TYO,2025-10-05,314.84,EUR,Amadeus API
PAR,TYO,2025-10-05,403.13,EUR,Amadeus API
FRA,TYO,2025-10-05,130.39,EUR,Amadeus API
AMS,TYO,2025-10-05,436.63,EUR,Amadeus API
MAD,TYO,2025-10-05,373.9,EUR,Amadeus API
LON,TYO,2025-10-15,453.84,EUR,Amadeus API
PAR,TYO,2025-10-15,403.13,EUR,Amadeus API
FRA,TYO,2025-10-15,130.39,EUR,Amadeus API
AMS,TYO,2025-10-15,436.63,EUR,Amadeus API
MAD,TYO,2025-10-15,373.9,EUR,Amadeus API
LON,TYO,2025-10-25,439.01,EUR,Amadeus API
PAR,TYO,2025-10-25,426.16,EUR,Amadeus API
FRA,TYO,2025-10-25,130.39,EUR,Amadeus API
AMS,TYO,2025-10-25,426.63,EUR,Amadeus API
MAD,TYO,2025-10-25,553.44,EUR,Amadeus API
LON,TYO,2025-11-04,439.01,EUR,Amadeus API
PAR,TYO,2025-11-04,470.79,EUR,Amadeus API
FRA,TYO,2025-11-04,130.39,EUR,Amadeus API
AMS,TYO,2025-11-04,495.61,EUR,Amadeus API
MAD,TYO,2025-11-04,453.9,EUR,Amadeus API
LON,TYO,2025-11-14,453.84,EUR,Amadeus API
PAR,TYO,2025-11-14,426.16,EUR,Amadeus API
FRA,TYO,2025-11-14,130.39,EUR,Amadeus API
AMS,TYO,2025-11-14,495.61,EUR,Amadeus API
MAD,TYO,2025-11-14,453.9,EUR,Amadeus API
LON,TYO,2025-11-24,453.84,EUR,Amadeus API
PAR,TYO,2025-11-24,426.16,EUR,Amadeus API
FRA,TYO,2025-11-24,130.39,EUR,Amadeus API
AMS,TYO,2025-11-24,495.61,EUR,Amadeus API
MAD,TYO,2025-11-24,523.44,EUR,Amadeus API
LON,TYO,2025-12-04,453.84,EUR,Amadeus API
PAR,TYO,2025-12-04,557.63,EUR,Amadeus API
FRA,TYO,2025-12-04,130.39,EUR,Amadeus API
AMS,TYO,2025-12-04,495.61,EUR,Amadeus API
MAD,TYO,2025-12-04,373.9,EUR,Amadeus API
LON,TYO,2025-12-14,697.31,EUR,Amadeus API
PAR,TYO,2025-12-14,470.79,EUR,Amadeus API
FRA,TYO,2025-12-14,130.39,EUR,Amadeus API
AMS,TYO,2025-12-14,554.61,EUR,Amadeus API
MAD,TYO,2025-12-14,373.9,EUR,Amadeus API
LON,TYO,2025-12-24,453.84,EUR,Amadeus API
PAR,TYO,2025-12-24,557.63,EUR,Amadeus API
FRA,TYO,2025-12-24,130.39,EUR,Amadeus API
AMS,TYO,2025-12-24,704.61,EUR,Amadeus API
MAD,TYO,2025-12-24,529.44,EUR,Amadeus API
LON,TYO,2026-01-03,453.84,EUR,Amadeus API
PAR,TYO,2026-01-03,433.71,EUR,Amadeus API
FRA,TYO,2026-01-03,130.39,EUR,Amadeus API
AMS,TYO,2026-01-03,495.61,EUR,Amadeus API
MAD,TYO,2026-01-03,373.9,EUR,Amadeus API
LON,TYO,2026-01-13,439.01,EUR,Amadeus API
PAR,TYO,2026-01-13,466.87,EUR,Amadeus API
FRA,TYO,2026-01-13,130.39,EUR,Amadeus API
AMS,TYO,2026-01-13,495.61,EUR,Amadeus API
MAD,TYO,2026-01-13,373.9,EUR,Amadeus API
