name,location,type,start_day,start_month,end_day,end_month,time_description,entrance_fee_min,entrance_fee_max,currency,description,official_website,source
The Autumn Takayama Festival / Hachiman Matsuri,Takayama,Cultural festival,2025-10-09,10,2025-10-10,10,,"1,000.00","1,000.00",JPY,"Takayama Festival is the general term for the two matsuri. It is one of the three most beautiful festivals in Japan. Because the different shrines hold the festival in spring and autumn, the location where the festival parade is held also varies. Several hundred people participate in the festival parade, dressed in traditional costumes. They walk around a designated area with performers of ohayashi (Japanese orchestra), garaku (ancient court music) and shishimai (lion dance).",https://www.hida.jp/english/festivalsandevents/4000105.html,https://www.kanpai-japan.com/japan-events-calendar?
Jidai Matsuri Festival,Kyoto,Cultural festival,2025-10-22,10,2025-10-22,10,,0.00,0.00,JPY,"The Jidai Matsuri begins in early morning with the mikoshi (portable shrines) brought out of the Kyoto Imperial Palace so that people may pay their respects. The mikoshi represents both Emperor Kanmu and Emperor Kmei. The five-hour, two-kilometer costume procession begins in the afternoon, with approximately 2,000 performers dressed as samurai, military figures, and common people, from the earliest eras to the Meiji era.",,https://en.wikipedia.org/wiki/Jidai_Matsuri
Awa Odori Festival,"Tokushima, Shikoku",Dance festival,2025-08-12,8,2025-08-15,8,,"2,800.00","4,500.00",JPY,,,https://www.japan-guide.com/e/e7802.html
"
Mountain day / Yama no Hi",Japan,Public holiday,2025-08-11,8,2025-08-11,8,,0.00,0.00,JPY,,,https://www.kanpai-japan.com/japan-events-calendar?
Gozan Okuribi Ritual Fires,Kyoto,Fire festival,2025-08-04,8,2025-08-16,8,,0.00,0.00,JPY,Bonfires are lit on five mountainsides around Kyoto as part of arguably the most famous Obon festival in the country. It is believed that on August 16th the dead who have come back to visit their living relatives for the Obon period will depart once again for the spiritual world.,,https://www.discoverkyoto.com/event-calendar/august/daimonji-gozan-okuribi-ritual-fires/
Climbing Mount Fuji,Fuji,Sport activity,,7,,8,,"4,000.00","4,000.00",JPY,,,https://www.kanpai-japan.com/japan-events-calendar?
Festival of Culture / Bunka no hi,Japan,Cultural festival,2025-11-03,11,2025-11-03,11,,0.00,0.00,JPY,"a holiday founded in 1927 to celebrate the birthday of Emperor Meiji, who reigned from 1867 to 1912. Emperor Meiji was a key figure in Japans modernization and transformation from a feudal society into a more progressive and industrialized nation. However, post-World War II, Japan underwent a major transformation. In 1948, Bunka no Hi replaced Meiji Setsu as part of the countrys post-war reforms, acknowledging the significance of culture and peace in reconstructing a prosperous and amicable society.",,https://arigatojapan.co.jp/bunka-no-hi/?srsltid=AfmBOooAqV4DvxmE6HA5AvG-yP2dfZ_N_ERPjv5XgvMt8hZQxavQ08f2
Sea day / Umi no Hi,Japan,Public holiday,,7,,7,Third Monday of July,,,JPY,,,https://www.kanpai-japan.com/japan-events-calendar?
Sumida River Fireworks Festival / Sumidagawa Hanabi Taikai,Osaka,Fireworks display,,7,,7,Last Saturday of July,0.00,0.00,JPY,"Is said to have originated from the Ryogoku Kawaki-no-Kiraki Fireworks launched by the 8th shogun, Tokugawa Yoshimune, in 1733 to pray for the end of a famine and to ward off evil spirits. It is considered the oldest fireworks festival on record. It is one of Tokyo's largest and most urban fireworks displays and the view of the colorful lights surrounding Tokyo Skytree  is particularly stunning.",https://www.sumidagawa-hanabi.com/,https://www.japan.travel/en/spot/385/
Tenjin Matsuri Festival,Osaka,Cultural festival,2025-07-24,5,2025-07-25,5,"24/07, 25/07",0.00,0.00,JPY,"Is ranked as one of Japan's top three festivals. Tenjin Matsuri is the festival of the Tenmangu Shrine and honors its principle deity Sugawara Michizane, the deity of scholarship. The festival begins by ceremonially inviting the deity out of the shrine and parading him through the city, carrying out various exuberant festivities to entertain him, before taking him back to the shrine. For the people, the lively festivities manifest in a wonderful occasion to enjoy the hot summer day, filled with traditional costumes, spectacular processions and a celebratory atmosphere.",,https://www.japan-guide.com/e/e4023.html
